============================
Title : Timeline - Modern
Tags  : #
Descr :
============================

YEAR    | IMPORTANT EVENTS
--------|------------------------------------------------------------

1885    | - INC (A.O. Hume)
        |     - Indian members: Dadabhai & Idulji Wacha (Parsi)
        |     - Meetings:
        |         1. 1885: Bombay (President: W.C. Banerjee)
        |         2. 1886: Calcutta (Dadabhai Naoroji)
        |         3. Madras (Badruddin Tyabji)
        |         4. Allahabad (George Yule)

1905    | - Partition of Bengal
        |     - Viceroy: Lord Curzon
        | - Swadeshi Movement
        |     - Surendranath Banerjee

1906    | - Muslim League
        |     - Founded in: Dacca
        |     - HQ: Lucknow
        |     - Leaders: Md. Ali Jinnah, Aga Khan, Salimullah

1907    | - Surat Split

1909    | - Morley-Minto Reforms
        |     - Communal Electorates

1911    | - Delhi Darbar
        |     - Chief Guests: George V, Queen Mary
        |     - Capital shifted to Delhi
        |     - Bihar & Orissa separated from Bengal
        |     - 1905 Partition revoked

1913    | - Ghadar Party
        |     - Founded at: San Francisco
        |     - Lala Hardayal
        |     - Sardar Kartar Singh

1915    | - Gandhi returned from South Africa (9 January)
        |     - Tolstoy Farm (SA)

1916    | - Lucknow Pact
        |     - Congress + Muslim League
        |     - Leader: Bal Gangadhar Tilak
        | - Home Rule Movement
        |     - Pune: Tilak
        |     - Madras: Annie Besant

1917    | - Champaran Movement
        |     - Called by: Rajkumar Shukla

1918    | - Ahmedabad Mill Strike
        |     - Gandhi's first hunger strike
        |     - Founded Labour Association

1919    | - Rowlatt Act
        | - Jallianwala Bagh (13 April)
        |     - Viceroy: Chelmsford
        | - Khilafat Movement
        |     - Ali Brothers (Md. Ali & Shaukat Ali)
        | - Government of India Act, 1919

1920    | - Non-Cooperation Movement

1922    | - Chauri-Chaura Incident
        |     - Gandhi ended Non-Cooperation Movement

1923    | - Swaraj Party
        |     - C.R. Das
        |     - Motilal Nehru

1924    | - Hindustan Republican Association (HRA)
        |     - Ramprasad Bismil
        |     - Chandrashekhar Azad

1925    | - Kakori Train Incident

1926    | - Naujawan Sabha
        |     - Bhagat Singh

1928    | - HSRA
        |     - Chandrashekhar Azad
        | - Simon Commission arrived
        |     - Lahore
        |     - Lala Lajpat Rai martyred

1929    | - Bhagat Singh surrendered

1930    | - Civil Disobedience Movement
        | - Dandi March
        |     - Sabarmati to Dandi
        | - 1st Round Table Conference
        |     - 87 delegates
        |     - Congress absent

1931    | - 23 March
        |     - Bhagat Singh, Sukhdev, Rajguru martyred
        | - 2nd Round Table Conference
        |     - Congress joined
        |     - Gandhi, Sarojini Naidu
        |     - 46 delegates (lowest)

1932    | - 3rd Round Table Conference
        |     - Congress absent
        |     - Md. Ali Jinnah absent

1935    | - Government of India Act, 1935

1937    | - Provincial Elections conducted
        | - Self Rule Movement
        |     - Jawaharlal Nehru

1939    | - Subhas Chandra Bose left Congress
        |     - Founded All India Forward Block (AIFB)
        |     - 1942: Leader of INA
        |     - 1943: Rani Lakshmibai Regiment

1942    | - Cripps Mission
        | - Quit India Movement
        |     - 9 August (Bombay)
        |     - Slogan: Do or Die
        |     - ~60,000 arrested
        |     - ~10,000 deaths (approx.)

1945    | - WWII ended
        | - United Nations founded

1946    | - Cabinet Mission
        |     - Pethick-Lawrence (Head)
        |     - A.V. Alexander
        |     - Stafford Cripps

1947    | - February: Announcement by British PM Clement Attlee
        |     - Viceroy: Lord Mountbatten
